Name	Smiles	Odor	Reference
(Z)-2-nonenal	CCCCCC/C=C\C=O	green	Odour Database on the Web
4-isopropenylpyridine	CC(=C)C1=CC(=NC=C1)C(=O)C  	green	Odour Database on the Web
2-octenal	CCCCC/C=C/C=O 	green	Odour Database on the Web
2-isobutyl-3-methoxypyrazine	CC(C)CC1=NC=CN=C1OC 	green	Odour Database on the Web
(Z)-4-decenal	CCCCC/C=C\CCC=O	green	Odour Database on the Web
2-tridecanone	CCCCCCCCCCCC(=O)C	green	Odour Database on the Web
nonanal	CCCCCCCCC=O	green	Odour Database on the Web
2-butylpyridine	 CCCCC1=CC=CC=N1	green	Odour Database on the Web
2,3-dimethylpyrazine	CC1=NC=CN=C1C	green	Odour Database on the Web
4-butyloxazole	CCCCC1=COC=N1	green	Odour Database on the Web
4-methyl-5-propyloxazole	CCCC1=C(N=CO1)C	green	Odour Database on the Web
4-methyl-5-butyloxazole	CCCCC1=C(N=C(O1)C2=CC=CC=C2)C	green	Odour Database on the Web
4-ethyl-5-propyloxazole	CCCC1=C(N=C(O1)C)CC	green	Odour Database on the Web
4-ethyl-5-butyloxazole	CCCCC1=C(N=C(O1)C)CC	green	Odour Database on the Web
4-ethyl-5-pentyloxazole	CCCCCC1=C(N=CO1)CC	green	Odour Database on the Web
(E)-2-dodecenal	CCCCCCCCC/C=C/C=O	green	Odour Database on the Web
2,4-diethyl-5-propyloxazole	CCCC1=C(N=C(O1)CC)CC 	green	Odour Database on the Web
2,4-dimethyl-5-ethyl-3-oxazoline	CCC1C(=NC(O1)C)C	green	Odour Database on the Web
bis(1-mercaptopropyl)sulfide	CCC(S)SC(CC)S	green	Odour Database on the Web
ethyl hexanoate	CCCCCC(=O)OCC	green	Odour Database on the Web
6-pentyl-alpha-pyrone	CCCCCC1=CC=CC(=O)O1 	green	Odour Database on the Web
(Z)-4-octen-1-yl 3-methylbutanoate	CCC/C=C\CCCOC(=O)CC(C)C	green	Odour Database on the Web
ethanal	CC=O 	green	Odour Database on the Web
2-methylpropanal	CC(C)C=O	green	Odour Database on the Web
hexan-2-yl pentanoate	CCCCC(C)OC(=O)CCCC	green	Odour Database on the Web
4-isobutyl-5-ethoxy-2-methylthiazole	CCOC1=C(N=C(S1)C)CC(C)C	green	Odour Database on the Web
2-ethylpyrazine	CCC1=NC=CN=C1 	green	Odour Database on the Web
5-butyloxazole	CCCCC1=CN=CO1 	green	Odour Database on the Web
4,5-dimethyloxazole	CC1=C(OC=N1)C	green	Odour Database on the Web
2-propyl-3-thiazoline	CCCC1N=C(CS1)C(=O)OC	green	Odour Database on the Web
2-propylthiazole	CCCC1=NC=CS1	green	Odour Database on the Web
butanoic acid (butyric acid)	CSCC[C@@H](C(=O)O)N	green	Odour Database on the Web
2,6-dimethyl-5-heptenal	CC(CCC=C(C)C)C=O 	green	Odour Database on the Web
2-nonanone	CCCCCCCC(=O)C 	green	Odour Database on the Web
2,4,6-triethyl-1,3,5-trithiane	CCC1SC(SC(S1)CC)CC	green	Odour Database on the Web
3-(methylthio)heptanal	CCCCC(CC=O)SC 	green	Odour Database on the Web
2-(2',3'-epoxy-3'-methylbutyl)-3-methylfuran	CC1=C(OC=C1)CC2C(O2)(C)C	green	Odour Database on the Web
3-hydroxy-2-butanone (acetoin)	CC(C(=O)C)O	green	Odour Database on the Web
4-propyl-5-methyloxazole	CCCCC1=NC(=C(O1)C)CCC 	green	Odour Database on the Web
decanal	CCCCCCCCCC=O	green	Odour Database on the Web
4,5-diethyloxazole	CCCCC1=NC(=C(O1)CC)CC	green	Odour Database on the Web
2-methylthiazole	CC1=NC=CS1	green	Odour Database on the Web
2-isopropylthiazole	CC(C)C1=NC=CS1 	green	Odour Database on the Web
2-isopropylpyridine	CC(C)C1=CC=CC=N1	green	Odour Database on the Web
2-propylpyrazine	CCCC1=NC=CN=C1  	green	Odour Database on the Web
2-butoxypyrazine	CCCCOC1=NC=CN=C1	green	Odour Database on the Web
2-ethylpyridine	CCC1=CC=CC=N1 	green	Odour Database on the Web
2,3-dimethylpentanal (2,3-dimethylvaleraldehyde)	CCC(C)C(C)C=O	green	Odour Database on the Web
2-ethylthiazole	CCC1=NC=CS1 	green	Odour Database on the Web
2-isopropylpyrazine	CC(C)C1=NC=CN=C1 	green	Odour Database on the Web
4-methylthiazole	CC1=CSC=N1  	green	Odour Database on the Web
2-(3'-methyl-2'-butenyl)-3-methylfuran	CC1=C(OC=C1)CC=C(C)C	green	Odour Database on the Web
hexanal	CCCCCC=O	green	Odour Database on the Web
(Z)-3-hexen-1-ol	CC/C=C\CCO	green	Odour Database on the Web
1-(2-furfuryl)pyrrole (N-furfurylpyrrole)	C1=CN(C=C1)CC2=CC=CO2 	green	Odour Database on the Web
2-isobutylpyrazine	CC(C)CC1=NC=CN=C1 	green	Odour Database on the Web
(E)-2-heptenal	CCCC/C=C/C=O	green	Odour Database on the Web
2-pentenal	CC/C=C/C=O	green	Odour Database on the Web
3-methylbutanol (isoamyl alcohol)	CC(C)CCO	green	Odour Database on the Web
2-butyl-5-methylfuran	CCCCC1=CC=C(O1)C	green	Odour Database on the Web
3-methylpyridine (beta-picoline)	CC1=CN=CC=C1	green	Odour Database on the Web
3,4-dimethylpyridine	CC1=C(C=NC=C1)C	green	Odour Database on the Web
O-decylhydroxylamine	CCCCCCCCCCON 	green	Odour Database on the Web
(Z)-3,7-dimethyl-3,6-octadienal	CC(=CC/C=C(\C)/CC=O)C 	green	Odour Database on the Web
(E)-3,7-dimethyl-3,6-octadienal	CC(=CC/C=C(\C)/CC=O)C	green	Odour Database on the Web
2,4,5-trimethyloxazole	CC1=C(OC(=N1)C)C 	green	Odour Database on the Web
methyl-4,5-dimethyl-3,6-dihydro-(2H)-pyran-2-carboxylate	CC1=C(COC(C1)C(=O)OC)C	green	Odour Database on the Web
2-hexenol	CCC/C=C/CO  	green	Flavornet
coumarin	C1=CC=C2C(=C1)C=CC(=O)O2	green	Flavornet
menthone	C[C@@H]1CC[C@H](C(=O)C1)C(C)C 	green	Flavornet
(+)-cis-rose oxide	C[C@H]1CCO[C@H](C1)C=C(C)C	green	Flavornet
2-ethylhexanol	CCCCC(CC)CO	green	Flavornet
6-decenal	CCC/C=C/CCCCC=O	green	Flavornet
dimethylheptenal	CCCCC(=C(C)C=O)C	green	Flavornet
heptanol	CCCCCCCO 	green	Flavornet
nonanoic acid	CCCCCCCCC(=O)O	green	Flavornet
undecanone	CCCCCCCCCC(=O)C	green	Flavornet
methyl geranate	CC(=CCC/C(=C/C(=O)OC)/C)C 	green	Flavornet
isobornyl formate	C[C@@]12CC[C@@H](C1(C)C)C[C@H]2OC=O	green	Flavornet
epoxy-2-decenal	CCCCC[C@H]1[C@@H](O1)/C=C/C=O 	green	Flavornet
cis-linalool pyran oxide	C[C@@]1(CC[C@H](C(O1)(C)C)O)C=C 	green	Flavornet
nonanol	CCCCCCCCCO 	green	Flavornet
alpha,γ-dimethylallyl alcohol	C/C=C/C(C)O  	green	Flavornet
(Z)-3-hexenyl butanoate	CCCC(=O)OCC/C=C\CC 	green	Flavornet
isobutyl thiazole	CC(C)CC1=NC=CS1  	green	Flavornet
α-thujene	CC1=CCC2(C1C2)C(C)C  	green	Flavornet
fucoserratene	CC/C=C\C=C\C=C	green	Flavornet
geranyl acetone	CC(=CCC/C(=C/CCC(=O)C)/C)C  	green	Flavornet
valencene	C[C@@H]1CCC=C2[C@]1(C[C@@H](CC2)C(=C)C)C  	green	Flavornet
1-hexenol	CCCC(C=C)O  	green	Flavornet
(E)-2-undecenal	CCCCCCCC/C=C/C=O 	green	Flavornet
artemisia ketone	CC(=CC(=O)C(C)(C)C=C)C  	green	Flavornet
viridiflorol	C[C@@H]1CC[C@H]2[C@@H]1[C@H]3[C@H](C3(C)C)CC[C@]2(C)O  	green	Flavornet
butyl isothiocyanate	CCCCN=C=S  	green	Flavornet
2-pentanol	 CCCC(C)O 	green	Flavornet
elemol	CC(=C)[C@@H]1C[C@@H](CC[C@@]1(C)C=C)C(C)(C)O  	green	Flavornet
cis-isocitral	CC(=CC/C=C(/C)\CC=O)C  	green	Flavornet
dimethyloctadienal	CC(=CC/C=C(\C)/CC=O)C  	green	Flavornet
bornyl isovalerate	CC(C)CC(=O)OC1CC2CCC1(C2(C)C)C 	green	Flavornet
isobutyraldehyde	CC(C)C=O  	green	Flavornet
2,4-hexadienal	C/C=C/C=C/C=O  	green	Flavornet
trimethylphenylbutenone	CC1=C(C(=C(C=C1)C)/C=C\C(=O)C)C  	green	Flavornet
nonanone	CCCCCCCC(=O)C  	green	Flavornet
(epoxymethylbutyl)-methylfuran	CC1=C(OC=C1)CC2C(O2)(C)C  	green	Flavornet
(3Z)-Hexenol	CCCC/C=C\O  	green	https://www.tandfonline.com/doi/abs/10.1080/87559129609541083 
(3E)-Hexenol	CC/C=C\CCO  	green	https://www.tandfonline.com/doi/abs/10.1080/87559129609541083 
(3Z)-Hexenal	CC/C=C\CC=O  	green	https://www.tandfonline.com/doi/abs/10.1080/87559129609541083 
(3E)-Hexenal	CC/C=C/CC=O  	green	https://www.tandfonline.com/doi/abs/10.1080/87559129609541083 
(2E)-Hexenal	CCC/C=C/C=O  	green	https://www.tandfonline.com/doi/abs/10.1080/87559129609541083 
n-Hexanol	CCCCCCO  	green	https://www.tandfonline.com/doi/abs/10.1080/87559129609541083 
acetaldehyde benzyl 2-methoxyethyl acetal	CC(OCCOC)OCC1=CC=CC=C1	green	The Good Scents Company Information System
acetaldehyde butyl phenethyl acetal	CCCCOC(C)OCCC1=CC=CC=C1	green	The Good Scents Company Information System
acetaldehyde di-(Z)-3-hexen-1-yl acetal	CC/C=C\CCOC(OCC/C=C\CC)C	green	The Good Scents Company Information System
acetaldehyde dihexyl acetal	CCCCCCOC(C)OCCCCCC	green	The Good Scents Company Information System
acetaldehyde dipropyl acetal	CCCOC(C)OCCC	green	The Good Scents Company Information System
acetaldehyde methyl hexyl acetal	CCCCCCOC(C)OC	green	The Good Scents Company Information System
2-acetyl-4-isopropyl pyridine	CC(C)C1(C(=O)N(C(=N1)C2=C(C=CC(=N2)COC(=O)C)C(=O)OC)C(=O)C)C	green	The Good Scents Company Information System
agrumen aldehyde	CC1CC(CC(=C1)C)C=O	green	The Good Scents Company Information System
allyl anthranilate	C=CCOC(=O)C1=CC=CC=C1N	green	The Good Scents Company Information System
allyl phenethyl ether	C=CCOCCC1=CC=CC=C1	green	The Good Scents Company Information System
allyl phenoxyacetate	C=CCOC(=O)COC1=CC=CC=C1	green	The Good Scents Company Information System
allyl tiglate	C/C=C(\C)/C(=O)OCC=C	green	The Good Scents Company Information System
iso amyl 3-(2-furan) propionate	CC(C)CCOC(=O)CCC1=CC=CO1	green	The Good Scents Company Information System
benzaldehyde diethyl acetal	CCOC(C1=CC=CC=C1)OCC	green	The Good Scents Company Information System
benzaldehyde dimethyl acetal	COC(C1=CC=CC=C1)OC	green	The Good Scents Company Information System
1,4-benzodioxin-2(3H)-one	C1C(=O)OC2=CC=CC=C2O1	green	The Good Scents Company Information System
benzyl hexanoate	CCCCCC(=O)OCC1=CC=CC=C1	green	The Good Scents Company Information System
bicyclogermacrene	C/C/1=C\CC/C(=C/[C@H]2[C@H](C2(C)C)CC1)/C 	green	The Good Scents Company Information System
beta-bisabolenal	CC(=CCCC(=C)C1CCC(=CC1)C=O)C	green	The Good Scents Company Information System
bornyl formate	CC1(C2CCC1(C(C2)OC=O)C)C	green	The Good Scents Company Information System
bornyl salicylate	CC1(C2CCC1(C(C2)OC(=O)C3=CC=CC=C3O)C)C 	green	The Good Scents Company Information System
iso butyl benzyl carbinol	CC(C)CC(CC1=CC=CC=C1)O	green	The Good Scents Company Information System
butyl heptanoate	CCCCCCC(=O)OCCCC	green	The Good Scents Company Information System
butyl lactate	CCCCOC(=O)C(C)O	green	The Good Scents Company Information System
4-butyl-5-methyl thiazole	CCCCC1=C(SC=N1)C	green	The Good Scents Company Information System
2-butyl-4-methyl-1,3-oxathiane	CCCCC1OCCC(S1)C	green	The Good Scents Company Information System
2-iso butyl pyrazine	CC(C)CC1=NC=CN=C1	green	The Good Scents Company Information System
2-butyl pyridine	CCCCC1=CC=CC=N1	green	The Good Scents Company Information System
2-butyl thiazole	CCCCC1=NC=CS1	green	The Good Scents Company Information System
2-iso butyl thiazole	CC(C)CC1=NC=CS1	green	The Good Scents Company Information System
4-butyl thiazole	 CCCCC1=CSC=N1	green	The Good Scents Company Information System
iso butyl isothiocyanate	CC(C)CN=C=S	green	The Good Scents Company Information System
beta-cadinene	CC1=CC[C@@H]2[C@@H](C1)[C@@H](CC=C2C)C(C)C	green	The Good Scents Company Information System
carvyl acetate	CC1=CCC(CC1OC(=O)C)C(=C)C	green	The Good Scents Company Information System
chrysanthemum oxide	COCCC1=CC=CC=C1	green	The Good Scents Company Information System
cinnamaldehyde dimethyl acetal	COC(/C=C/C1=CC=CC=C1)OC	green	The Good Scents Company Information System
(Z)-isocitral	CC(=CC/C=C(/C)\CC=O)C	green	The Good Scents Company Information System
citral / diisotridecyl acetal	C/C=C(\C)/C/C=C(\C)/CC(OCCCCCCCCCCC(C)C)OCCCCCCCCCCC(C)C  	green	The Good Scents Company Information System
citral diethyl acetal	CCOC(/C=C(\C)/CCC=C(C)C)OCC	green	The Good Scents Company Information System
cognac heptanone	CC(C)CC(=O)CC(C)C 	green	The Good Scents Company Information System
cortex pyridine	C1=CC=C(C=C1)CCCC2=CC=CC=N2	green	The Good Scents Company Information System
coumane	C1[C@H]2[C@@H]1C(=O)OC3=CC=CC=C23	green	The Good Scents Company Information System
2-cyclohexyl propionaldehyde	CC(C=O)C1CCCCC1  	green	The Good Scents Company Information System
decanal propylene glycol acetal	CCCCCCCCCC1OCC(O1)C  	green	The Good Scents Company Information System
2,4,7-decatrienal	CC/C=C/C/C=C/C=C/C=O 	green	The Good Scents Company Information System
(E,E,Z)-2,4,7-decatrienal	CC/C=C\C/C=C/C=C/C=O  	green	The Good Scents Company Information System
dehydroxylinalool oxide	CC1(CCCC(O1)(C)C=C)C  	green	The Good Scents Company Information System
2,5-diethyl-4-methyl thiazole	CCC1=C(N=C(S1)CC)C	green	The Good Scents Company Information System
3,4-dimethoxystyrene	COC1=C(C=C(C=C1)C=C)OC 	green	The Good Scents Company Information System
alpha,alpha-dimethyl benzyl alcohol	CC(C)(C1=CC=CC=C1)O  	green	The Good Scents Company Information System
2,5-dimethyl bicyclo(3.2.1)oct-2-ene	CC1=CCC2(CCC1C2)C  	green	The Good Scents Company Information System
2,3-dimethyl-5-isobutyl pyrazine	CC1=NC=C(N=C1C)CC(C)C  	green	The Good Scents Company Information System
para-dimethyl hydroquinone	COC1=CC=C(C=C1)OC  	green	The Good Scents Company Information System
2,3-dimethyl valeraldehyde	CCC(C)C(C)C=O  	green	The Good Scents Company Information System
diphenyl methane	C1=CC=C(C=C1)CC2=CC=CC=C2  	green	The Good Scents Company Information System
diphenyl oxide	C1=CC=C(C=C1)OC2=CC=CC=C2	green	The Good Scents Company Information System
2,6-dipropyl-5,6-dihydro-2H-thiopyran-3-carboxaldehyde	CCCC1CC=C(C(S1)CCC)C=O  	green	The Good Scents Company Information System
dodecanal dimethyl acetal	CCCCCCCCCCCC(OC)OC  	green	The Good Scents Company Information System
2-dodecenal	CCCCCCCCC/C=C/C=O  	green	The Good Scents Company Information System
(-)-gamma-elemene	CC(=C1CC[C@]([C@H](C1)C(=C)C)(C)C=C)C  	green	The Good Scents Company Information System
alpha-elemol	CC(=C)[C@@H]1C[C@@H](CC[C@@]1(C)C=C)C(C)(C)O 	green	The Good Scents Company Information System
2,3-epoxypinane	CC1(C2CC1C3(C(C2)O3)C)C  	green	The Good Scents Company Information System
1-ethoxyethyl acetate	CCOC(C)OC(=O)C  	green	The Good Scents Company Information System
ethyl 2-benzyl butyrate	CCOC(=O)C(CC1=CC=CC=C1)C(=O)C 	green	The Good Scents Company Information System
2-ethyl butyraldehyde	CCC(CC)C=O  	green	The Good Scents Company Information System
ethyl (E,Z)-2,4-decadienoate	 CCCCC/C=C\C=C\C(=O)OCC  	green	The Good Scents Company Information System
ethyl (E)-2-decenoate	CCCCCCC/C=C/C(=O)OCC  	green	The Good Scents Company Information System
ethyl (E)-4-decenoate	CCCCC/C=C/CCC(=O)OCC  	green	The Good Scents Company Information System
2-ethyl-4,5-dimethyl oxazole	CCC1=NC(=C(O1)C)C 	green	The Good Scents Company Information System
2-ethyl-2-heptenal	CCCC/C=C(\CC)/C=O  	green	The Good Scents Company Information System
ethyl (Z)-4-heptenoate	CC/C=C\CCC(=O)OCC  	green	The Good Scents Company Information System
ethyl 3-oxohexanoate	CCCC(=O)CC(=O)OCC  	green	The Good Scents Company Information System
ethyl (E)-3-hexenoate	CC/C=C\CC(=O)OCC  	green	The Good Scents Company Information System
ethyl phenoxyacetate	CCOC(=O)COC1=CC=CC=C1  	green	The Good Scents Company Information System
2-ethyl pyridine	CCC1=CC=CC=N1  	green	The Good Scents Company Information System
ethylene glycol diacetate	CC(=O)OCCOC(=O)C  	green	The Good Scents Company Information System
(Z)-beta-farnesene	CC(=CCC/C(=C\CCC(=C)C=C)/C)C  	green	The Good Scents Company Information System
farnesyl acetate	CC(=CCC/C(=C/CC/C(=C/COC(=O)C)/C)/C)C 	green	The Good Scents Company Information System
1-furfuryl pyrrole	C1=CN(C=C1)CC2=CC=CO2  	green	The Good Scents Company Information System
3-(2-furyl) acrolein	C1=COC(=C1)/C=C/C=O  	green	The Good Scents Company Information System
2,4-heptadienal	CC/C=C/C=C/C=O  	green	The Good Scents Company Information System
(E,E)-2,4-heptadien-1-ol	CC/C=C/C=C/CO	green	The Good Scents Company Information System
2-heptenal	CCCC/C=C/C=O  	green	The Good Scents Company Information System
2-heptenoic acid	CCCC/C=C/C(=O)O  	green	The Good Scents Company Information System
2-heptyl furan	CCCCCCCC1=CC=CO1  	green	The Good Scents Company Information System
heptyl heptanoate	CCCCCCCOC(=O)CCCCCC  	green	The Good Scents Company Information System
2-heptyl pyridine	CCCCCCCC1=CC=CC=N1 	green	The Good Scents Company Information System
(E,E)-2,4-hexadienal	C/C=C/C=C/C=O 	green	The Good Scents Company Information System
(E,E)-2,4-hexadien-1-ol	C/C=C/C=C/CO  	green	The Good Scents Company Information System
hexanal butane-2,3-diol acetal	CCCCCC1OC(C(O1)C)C 	green	The Good Scents Company Information System
(E)-2-hexenal	CCC/C=C/C=O 	green	The Good Scents Company Information System
(Z)-2-hexenal	CCC/C=C\C=O  	green	The Good Scents Company Information System
(E)-3-hexenal	 CC/C=C/CC=O  	green	The Good Scents Company Information System
(Z)-3-hexenal	 CC/C=C\CC=O  	green	The Good Scents Company Information System
(E)-4-hexenal	C/C=C/CCC=O  	green	The Good Scents Company Information System
(Z)-3-hexen-1-yl acetate	CC/C=C\CCOC(=O)C  	green	The Good Scents Company Information System
1-hexen-3-yl acetate	CCCC(C=C)OC(=O)C  	green	The Good Scents Company Information System
(Z)-3-hexen-1-yl angelate	 CC/C=C\CCOC(=O)/C(=C\C)/C  	green	The Good Scents Company Information System
(Z)-3-hexen-1-yl benzoate	CC/C=C\CCOC(=O)C1=CC=CC=C1  	green	The Good Scents Company Information System
2-hexenyl hexanoate	CCCCCC(=O)OC/C=C/CCC	green	The Good Scents Company Information System
2,4-ivy carbaldehyde	CC1C=C(CCC1C=O)C  	green	The Good Scents Company Information System
3,5-ivy carbaldehyde	CC1CC(CC(=C1)C)C=O  	green	The Good Scents Company Information System
3,6-ivy carbaldehyde	CC1CC=C(CC1C=O)C 	green	The Good Scents Company Information System
ivy carbaldehyde / methyl anthranilate schiff's base	CC1C=CCCC1(C)C=O  	green	The Good Scents Company Information System
(+)-(E)-limonene oxide	CC(=C)[C@@H]1CC[C@@]2(C(C1)O2)C	green	The Good Scents Company Information System
1-methoxy-2,7-octadiene	COC/C=C/CCCC=C  	green	The Good Scents Company Information System
2-methoxypyridine	COC1=CC=CC=N1  	green	The Good Scents Company Information System
3-(5-methyl-2-furyl) butanal	CC1=CC=C(O1)C(C)CC=O 	green	The Good Scents Company Information System
6-methyl heptanal	CC(C)CCCCC=O  	green	The Good Scents Company Information System
methyl heptine carbonate	CCCCCC#CC(=O)OC 	green	The Good Scents Company Information System
methyl (E)-3-hexenoate	CC/C=C/CC(=O)OC 	green	The Good Scents Company Information System
5-methyl-5-hexen-2-one	CC(=C)CCC(=O)C  	green	The Good Scents Company Information System
1,5-dimethyl-3-isopropyl-2-oxabicyclo(2.2.2)octane	CC1CC2(CCC1C(O2)C(C)C)C 	green	The Good Scents Company Information System
3-methyl-3-pentanol	CCC(C)(CC)O	green	The Good Scents Company Information System
methyl 4-pentenoate	COC(=O)CCC=C  	green	The Good Scents Company Information System
2-methyl-6-propoxypyrazine	CCCOC1=NC(=CN=C1)C  	green	The Good Scents Company Information System
2-methyl-5-isopropyl pyrazine	CC1=CN=C(C=N1)C(C)C 	green	The Good Scents Company Information System
